4

4

GLANDES SPVRIAE.

corp. Index
ww* 9 444

43 423

44 443

42 4434443

43 44454457

44 4434443444

45 4454443

44 4444444

44 4444444

43 incertae lectionis 27 ·

43 4443

33 433

34 423

22 4444444444

23 444444444474

24 4444444444

23 3434443 (utrumque his
excusum)

23 343

37 843

23 444

23 4434444423

44 4444444

44 4444444

32 443

33 443

34 443

33 443

33 443

37 443

33 44334443

33 43403

44 444444

44 434443

42 43403 (bis utrumque)

44 44444

44 4474433

43 44434443

43 4444403

47 4444443

43 44444443

43 44

50 ’444

34 442344444443

32 344

33 344

34 344444

44 4444444

33 4434443434444444444444

37 4234444444

33 433

33 3344432

44 444444

34 4424443

32 4434434444444ω.444

33 43344444.42

34 4444444444443

44 3444444444

33 4444444.

37 4444444444.44

33 433

33 4334443

corp. Index

3447444444 4444444

74 433

72 434

73 443

74 443

73 4444444.

73 44474
77 444403
73 0344444444
73 03

33 03474
34 3434433
44 04434444)
33 34344433
34 4443444444
3334344433
33 43

37 4744444444
33 43

33 4344444444
33 434)

34 434434
33 4434454
33 Le

34 4434444444
33 434344
33 4344324
37 [43

33 4434444444
33 4334444432
444 4444444
444 4434

433 446403
443 444404
434 433

433 434432443444
433 4423474
437 3423444444.43
433 Μ354ηῑιῐη.43
433 Th

444 444344
444 1⁴23

442 4434444443
444 4444444
444 445

445 433

443 433

447 44

443 444

443 433

433 443

434 443

433 443

423 4444444.
434 523

423 444

433 433

427 4333434443
423 42343444444
433 ,434

433 443

434 343

44 44444444. 2) 44444444 3. 3) 4444444 3. 44 ’4454744 7.
⁵)Tab.xl18.

 

